
Number of rows,37294
Number of features,11

Dataframe info :
#,Column,Non-Null,Count,Dtype
---,------,--------------,-----
0,JOB_TITLE,37294,non-null,object
1,SOC_CODE,37294,non-null,object
2,SOC_TITLE,37294,non-null,object
3,WAGE_RATE_OF_PAY_FROM,37294,non-null,object
4,WAGE_RATE_OF_PAY_TO,37294,non-null,float64
5,WAGE_UNIT_OF_PAY,37294,non-null,object
6,PREVAILING_WAGE,37294,non-null,object
7,PW_UNIT_OF_PAY,37294,non-null,object
8,PW_TRACKING_NUMBER,4,non-null,object
9,PW_WAGE_LEVEL,35056,non-null,object
10,PW_OES_YEAR,35062,non-null,object
dtypes:,float64(1),,object(10)
memory,usage:,3.1+,MB



JOB_TITLE,SOC_CODE,SOC_TITLE,WAGE_RATE_OF_PAY_FROM,WAGE_RATE_OF_PAY_TO,WAGE_UNIT_OF_PAY,PREVAILING_WAGE,PW_UNIT_OF_PAY,PW_TRACKING_NUMBER,PW_WAGE_LEVEL,PW_OES_YEAR

SR._SYSTEMS_ANALYST,15-1252.00,Software_Developers,$113485.00,131000.0,Year,$111322.00,Year,,II,7/1/2022_-_6/30/2023

SENIOR_SOFTWARE_DEVELOPER_(APPLICATIONS),15-1252.00,Software_Developers,$115000.00,125000.0,Year,$101109.00,Year,,II,7/1/2022_-_6/30/2023

APPLICATION_ARCHITECT,15-1299.08,Computer_Systems_Engineers/Architects,$115419.00,126576.0,Year,$115419.00,Year,,IV,7/1/2022_-_6/30/2023

IDENTITY_AND_ACCESS_MANAGEMENT_ADMINISTRATOR,15-1244.00,Network_and_Computer_Systems_Administrators,$79200.00,79201.0,Year,$71573.00,Year,,II,7/1/2022_-_6/30/2023


,Age,Fnlwgt,Education-Num,Capital gain,Capital loss,Hours-per-week
count,37294.0
mean,148192.984233925
std,62472.52901759811
min,18.0
25%,116100.0
50%,141379.0
75%,177000.0
max,2000000.0

,Unique Values,Count
9734,DATABASE_ADMINISTRATOR_II_–_ERP_ADMINISTRATOR,1
9733,FACETS_CONFIGURATION_SPECIALIST,1
9732,SRE_PROGRAM_MANAGER,1
9731,LAB_SUPERVISOR,1
9730,SALESFORCE_TECH_LEAD,1
9729,ANDROID_DEVELOPMENT_ENGINEER,1
9728,DIRECTOR_TRANSFORMATION,1
9727,TEAM_LEAD_-_SENIOR_DEVELOPER,1
9726,ANALYST_SR._GLOBAL_SUPPLY_CHAIN,1
9725,SR._SALESFORCE_ENGINEER_–_SALES_TECHNOLOGY,1
9724,PRODUCT_SPECIALIST_JD_EDWARDS_MANUFACTURING_&_...,1
9753,COMPUTER_SCIENTIST_DOCUMENT_AI_EXPERIENCE,1
9754,CLOUD_DATABASE_ADMINISTRATOR,1
9755,ASSOCIATE_DIRECTOR_CLIENT_SERVICES,1
9771,SR._AI_DATA_SCIENTIST,1
9784,SENIOR_E-COMMERCE_DEVELOPER-JAVA,1
9783,BUSINESS_AND_QUALITY_ASSURANCE_ANALYST,1
9782,LEAD_DETECTION_&_RESPONSE_ENGINEER,1
9781,ARCHITECT_&_LEAD_ENGINEER_SEARCH_&_RECOMMENDAT...,1
9780,SENIOR_SYSTEMS_OPERATIONS_ENGINEER,1
9779,FRONT-END_ENGINEER_II,1
9778,PRINCIPAL_SYSTEM_RELIABILITY_ENGINEER,1
9777,PROFESSIONAL_SERVICES_TECHNICAL_LEAD,1
9776,ENGINEER_3_SOFTWARE_DEVELOPMENT_&_ENGINEERING_...,1
9775,INFORMATION_ANALYST,1
9774,APIGEE_ENGINEER,1
9773,DATABASE_ADMINISTRATOR-_IT,1
9772,SENIOR_IMPLEMENTATION_ARCHITECT,1
9770,SAP_HR/PAYROLL_LEAD_ARCHITECT,1
9756,VEHICLE_EMBEDDED_SOFTWARE_ENGINEER_II,1
9769,SQL_BACKEND_TESTER,1
9768,SENIOR_SYSTEMS_ANALYST_-_ENTERPRISE_ANALYTICS,1
9767,CLINICAL_DATA_SCIENTIST,1
9766,DATA_MODELER/_DEVELOPER,1
9765,QA_ENGINEER_MANAGER,1
9764,ASSOCIATE_NETWORK_SUPPORT_ANALYST,1
9763,SOFTWARE_QA_ENGINEER_–_5G_CGNAT_&_FIREWALL,1
9762,ORACLE_EBS_SUPPLY_CHAIN_APPLICATION_DEVELOPER,1
9761,AOSP_ENGINEER,1
9760,SR._SALESFORCE_ARCHITECT,1
9759,BUSINESS_SOLUTIONS_PRINCIPAL_ARCHITECT,1
9758,SENIOR_AUTOMOTIVE_SYSTEM_ENGINEER,1
9757,ASSOCIATE_DIRECTOR_OF_SALESFORCE_ARCHITECTURE,1
9723,SPECIALIZED_SOFTWARE_ARCHITECT_IV,1
9721,SENIOR_TECHNICAL_PROGRAM_MANAGER_-_HARDWARE_MA...,1
9658,BODY_EMBEDDED_SOFTWARE_ENGINEER_-_EXTERIOR_LIG...,1
9720,SOFTWARE_DEVELOPMENT_ENGINEERING-_ADVISOR_II,1
9687,MANAGER_1_DATA_AND_ANALYTICS,1
9686,DIRECTOR_OF_DATA_&_RESEARCH,1
9685,LEAD_ANALYST,1
9684,SENIOR_PROGRAM_ANALYST,1
9683,IT_PROFESSIONAL_IV_-_ADVANCED_COMPUTING,1
9682,SENIOR_INFORMATION_SECURITY_ENGINEER_(017040.0...,1
9681,PROGRAM_MANAGER_-_IT,1
9680,.NET_SECURITY_DEVELOPER,1
9679,PRODUCTION_SUPPORT_SYSTEMS_ANALYST_IV,1
9678,SOFTWARE_DEVELOPER/GUIDEWIRE_APPLICATION_DEVEL...,1
9677,IT_APPLICATIONS_ANALYSTS_-_PRINCIPAL,1
9676,DATA_ENGINEER_(20637.2414),1
9675,SENIOR_CLOUD_SOFTWARE_DEVELOPER,1
9674,DIRECTOR_IT_DATA_ANALYSIS,1
9673,TECHNOLOGY_SPECIALIST_I,1
9672,SR._PHARMACY_COMPLIANCE_REPORTING_ANALYST,1
9671,IT_DIRECTOR_ERP,1
9670,SR_SOFTWARE_DEVELOPMENT_OPERATIONS_ENGINEER,1
9669,SENIOR_STAFF_MANAGER_SOFTWARE_/_FIRMWARE_ENGIN...,1
9668,SENIOR_AUTOMOTIVE_ECU_SYSTEMS_INTEGRATION_ENGI...,1
9667,PRINCIPAL_ENGINEER_SOFTWARE_VALIDATION_&_QUALI...,1
9666,PROS_SOFTWARE_CONSULTANT,1
9665,AZURE_DEVELOPER,1
9664,SENIOR_SPECIALTY_SOFTWARE_ENGINEER,1
9663,MACHINE_LEARNING_TECH_LEAD,1
9662,SENIOR_MANAGER_SAFETY_SYSTEMS,1
9661,SR_BUSINESS_SOLUTIONS_ANALYST,1
9660,FIELD_INVENTORY_STRATEGY_AND_COMPLIANCE_ANALYST,1
9659,SOFTWARE_DEVELOPMENT_ENGINEER_BIG_DATA,1
9688,SOFTWARE_ENGINEER_(CLEO_EDI_CONSULTANT),1
9689,DIRECTOR_DATABASE_ADMINISTRATION,1
9690,SOFTWARE_ENGINEER_III_TEST,1
9706,SFDC_BUSINESS_ANALYST,1
9719,LEAD_DESIGNER,1
9718,SENIOR_DIRECTOR_IT_SECURITY,1
9717,SOFTWARE_ENGINEER/QLIKVIEW_LEAD,1
9716,PROF_IT_BUSINESS_ANLS_SR-AAS,1
9715,SENIOR_CONSULTANT/SENIOR_PROJECT_MANAGER,1
9714,WEB_DEVELOPER_(SOFTWARE_APPLICATIONS),1
9713,QA_SDET,1
9712,SOFTWARE_ENGINEER_FRONTEND_DEVELOPER,1
9711,SENIOR_IT_SYSTEM_ANALYST,1
9710,SENIOR_ENTERPRISE_SOLUTIONS_STRATEGIST,1
9709,DIRECTOR_PORTFOLIO_EXECUTION,1
9708,SAP_S/4HANA_ANALYST,1
9707,SENIOR_SOFTWARE_ENGINEER_I_ML_DEPLOYMENT_&_OPT...,1
9705,TEST_ENGINEER_III,1
9691,TECHNICAL_PROGRAM_MANAGER_-_RELIABILITY,1
9704,TECHNICAL_ARCHITECT_(D365_CE),1
9703,SR._ARCHITECT_ENTERPRISE_ARCHITECTURE,1
9702,STORAGE_&_DISTRIBUTION_IT_SYSTEMS_ANALYST,1
9701,LEAD_SECURITY_SOFTWARE_ENGINEER,1
9700,SR_CLOUD_DEVELOPER,1
9699,LEAD_SPECIALTY_SOFTWARE_ENGINEER_(017040.001861),1
9698,SENIOR_SOFTWARE_ENGINEER_PLANNING,1
9697,SPECIALIST_III-IC_DEVELOPMENT,1
9696,SOFTWARE_DEVELOPER215,1
9695,TECHNICAL_ANALYST_SUPPORT,1
9694,SR._SME_-_DIGITAL_NETWORK_TOOLS,1
9693,LOGISTICS_SR_ANALYST_II,1
9692,SENIOR_TECHNICAL_SPECIALIST_-_NETWORK_&_SECURITY,1
6925,ASSOCIATE_TECHNICAL_PRODUCT_ANALYST,1
5544,USER_MANAGEMENT_ENGINEERING,1
6923,DIRECTOR_INFRASTRUCTURE,1
4157,QUALITY_CONTROL_MANAGER,1
4155,SR_PLATFORM_ENGINEER,1
4154,SENIOR_APPLICATION_SPECIALIST,1
4153,SR._INFRASTRUCTURE_ENGINEER,1
4152,AI_&ML_ANALYTICS_PLATFORMS_ENGINEER,1
4151,SENIOR_SOFTWARE_AND_SYSTEMS_ENGINEER,1
4150,MGR._BUS._SYSTEMS_TRANSFORMATION_-_HR_WORKDAY_...,1
4149,SENIOR_NAVIGATION_ENGINEER,1
4148,SYSTEMS_ANALYST_-_ERP,1
4147,ASSOCIATE_PRINCIPAL_DATA_GOVERNANCE,1
4146,SYSTEM_ADMINISRATOR,1
4145,SERVICE_DELIVERY_DIRECTOR,1
4144,AEM_TECHNICAL_CONSULTANT,1
4143,ASSOCIATE_DIRECTOR_BUSINESS_INFORMATION_MGMT_I...,1
4142,SR._ANALYST/SYSTEMS,1
4141,RESEARCH_ASSOCIATE_SPECIALIZED_TECHNICAL_SKILLS,1
4140,SENIOR_INFRASTRUCTURE_ENGINEER_(017040.000941),1
4139,COMPUTER_SYSTEMS_ENGINEER_(ENTERPRISE_SYSTEMS_...,1
4138,SOFTWARE_(GCP_CLOUD)_ENGINEER,1
4137,INFRASTRUCTURE_ENGINEER_III,1
4136,SENIOR_MEMBER_TECHNICAL_STAFF,1
4135,OPERATIONS_SUPPORT_ENGINEER_-_TIER_2,1
4134,MANAGER_COMPUTER_VISION_AND_MACHINE_LEARNING,1
4133,HEAD_OF_IT_OPERATIONS,1
4132,SOFTWARE_ENGINEER_(DATA_SCIENCE_PLATFORM),1
4131,ASSOCIATE_QUALITY_ENGINEER,1
4130,SENIOR_INTEGRATION_SERVICES_CONSULTANT,1
4129,ASSOCIATE_DIRECTOR_HR_TECHNOLOGY,1
4128,SENIOR_PEOPLESOFT_FCSM_TECHNO_FUNCTIONAL_DEVEL...,1
4127,LEAD_SOFTWARE_ENGINEER_–_FULL_STACK,1
4156,PTC_DATA_ANALYST,1
4158,TECH_CONSULTANT,1
3800,ALPHA_DATA_SERVICES_DATA_SUPPORT_TEAM_ANALYST_...,1
4159,SENIOR_ENDPOINT_ENGINEER,1
4188,SR_SOFTWARE_ENGINEER_(20637.990.10),1
4187,ASSOCIATE_DIRECTOR_SALES_ANALYTICS_&_OPERATIONS,1
4186,MANAGER_SUPPLY_CHAIN_SYSTEMS,1
4185,INFRASTRUCTURE_PROJECT_MANAGER,1
4184,MANAGER_SOFTWARE_DEVELOPMENT_ENGINEERING_(2063...,1
4183,IS_TEAM_LEAD,1
4182,SENIOR_SOFTWARE_CLOUD_ENGINEER,1
4181,PROFESSIONAL_III_PRODUCT_MANAGEMENT,1
4180,SR._DIRECTOR_TECH-DIGITAL_CONTENT,1
4179,SOFTWARE_ENGINEER_ANCHOR,1
4178,CLOUD_PLATFORM_ENGINEER,1
4177,SOFTWARE_DEVELOPER_(ORACLE_CC&B/MDM),1
4176,IT_BUSINESS_SYSTEMS_ANALYSIS,1
4175,SOLUTIONS_QUALITY_ANALYST,1
4174,QUALITY_AUTOMATION_ENGINEER,1
4173,DIGITAL_PROJECT_MANAGEMENT_SR_CONSULTANT,1
4172,SYSTEMS_TECHNICAL_SUPPORT_ENGINEER,1
4171,ENGINEER_IT_DEVOPS,1
4170,SENIOR_VICE_PRESIDENT_OF_ENGINEERING,1
4169,SR._NETSUITE_SYSTEM_ADMINISTRATOR,1
4168,SENIOR_PRODUCT_MANAGER_IN-PRODUCT_MESSAGING,1
4167,LEAD_SOFTWARE_ENGINEER_(017040.001856),1
4166,LEAD_DATA_DEVELOPER,1
4165,SYSTEMS_ANALYSIS_SENIOR,1
4164,SENIOR_PRACTICE_DIRECTOR_CONSULTING,1
4163,PROGRAMMER_ANALYST_(ETL/REPORTING),1
4162,APPLICATIONS/SYSTEMS_PROGRAMMER,1
4161,APPLICATION_DEVELOPER-_SENIOR,1
4160,SOFTWARE_DEVELOPMENT_ENGINEER_/_ORACLE_TECHNOL...,1
4126,ENGINEER_TELECOM/NETWORK_SENIOR_STAFF,1
4125,ADVISORY_CONSULTANT_SALESFORCE,1
4124,CLOUD_DEVOPS_ENGINEER_-_INFRASTRUCTURE_PLATFOR...,1
4123,ASSISTANT_SCIENTIST_ADVANCED_COMPUTING,1
4090,SENIOR_CLOUD_DATABASE_ADMINISTRATOR,1
4089,ANALYST_I_SECURITY,1
4088,ASSOCIATE_PRINCIPAL,1
4087,SOFTWARE_DEVELOPER_&_APPLICATIONS_SOLUTION_ARC...,1
4086,SENIOR_SOFTWARE_ENGINEER_(017040.000991),1
4085,BUSINESS_ANALYST_SPECIALIST,1
4084,PRINCIPAL_ENGINEER_I-_CRM,1
4083,TECH_LEAD_(MICROSERVICES),1
4082,QA_PROJECT_MANAGER,1
4081,SR._SYSTEMS_RELIABILITY_ENGINEER_-_SPECIALIST,1
4080,SPECIALIST_III_DBA,1
4079,DIRECTOR_OF_APPLICATION_DEVELOPMENT,1
4078,SOLUTION_ARCHITECTURE,1
4077,VICE_PRESIDENT_-_SOFTWARE_ENGINEERING,1
4076,DIGITAL_SOFTWARE_ENGINEER_III,1
4075,VICE_PRESIDENT;_DEVOPS_ENGINEER_LEAD,1
4074,SENIOR_SOFTWARE_ENGINEER_(017040.001346),1
4073,AVP_CLIENT_ENGAGEMENT,1
4072,PROGRAMMER_ADVISOR,1
4071,TEST_PROGRAM_MANAGER,1
4070,SOLUTIONS_SENIOR_ADVISOR,1
4069,LEAD_SOFTWARE_ENGINEER_PLATFORMS,1
4068,SOFTWARE_(APPLICATIONS)_ARCHITECT/DEVELOPER,1
4067,SR._SYSTEMS_ANALYST_IT_APPLICATIONS,1
4066,MANAGER_APPLICATIONS_DEVELOPMENT_AND_SUPPORT,1
4065,SENIOR_MANAGER_IT_APPLICATION_DEVELOPMENT_AND_...,1
4064,SENIOR_STAFF/MANAGER_SYSTEM_TEST_ENGINEER,1
4063,SR._MANAGER_DATA_PLATFORM_&_ENGINEERING,1
4062,SR._SOFTWARE_PROGRAMMER_ANALYST,1
4091,SENIOR_SOFTWARE_ENGINEER_-_SENIOR_TEAM_LEAD,1
4092,SOFTWARE_(.NET/FULL_STACK)_DEVELOPER,1
4093,PRINCIPAL_ENGINEER_-_VOICE,1
4109,APPLICATION_DEVELOPER_/_JAVA,1
4122,WORKDAY_INTEGRATION_AND_REPORT_DEVELOPER,1
4121,SOFTWARE_(SALESFORCE)_DEVELOPER,1
4120,PRINCIPAL_TECHNOLOGY_CONSULTANT_(RETAIL&_FASHI...,1
4119,SENIOR_MANAGER_TECHNICAL_SUPPORT,1
4118,SENIOR_APPLICATIONS_ARCHITECT,1
4117,SYSTEM_PROGRAMMER_ADVISOR,1
4116,MANAGER(MANAGER_BAND),1
4115,IT_PROJECT_SCIENTIST,1
4114,TECHNICAL_SPECIALIST_PERCEPTION_ALGORITHM_ENGI...,1
4113,TECHNICAL_TEST_LEAD,1
4112,MANAGER_SITE_RELIABILITY_ENGINEER,1
4111,DATAPOWER_IIB_CONSULTANT,1
4110,SR_CLOUD_PLATFORM_ENGINEER,1
4108,COMPUTER_ENGINEER,1
4094,SENIOR_SOFTWARE_ENGINEER_(017040.000933),1
4107,TECHNICAL_DIRECTOR_IGNITION_WEB_DESIGN,1
4106,SENIOR_MANAGER_DIGITAL_PLATFORM_ENGINEERING,1
4105,TEAMCENTER_CONSULTANT,1
4104,SR_SOFTWARE_DEVELOPMENT_ENGINEER_(20637.2407),1
4103,SENIOR_SOFTWARE_ENGINEER_(017040.000993),1
4102,MANAGER_TECHOPS,1
4101,NETWORK_ENGINEERING_-_SR_PROFESSIONAL_II,1
4100,PRODUCT_DEVELOPMENT_SVP,1
4099,SR_PRINCIPAL_TECHNICAL_PROGRAM_MANAGER,1
4098,LEAD_RESEARCHER_MACHINE_LEARNING,1
4097,MANAGER_SELF_SERVICE_PLATFORMS,1
4096,FULL-STACK_SW_ENGR_(JAVA)_FOR_GLOBAL_SECUR._SY...,1
4095,MANAGER_CLOUD_INFRASTRUCTURE,1
4189,SENIOR_SOLUTION_ARCHITECT_VISIBILITY_&_REPORTING,1
4190,PRIN._SW_ENGINEER_FULL-STACK_DIGITAL_&_OMNI_CH...,1
4191,PEGA_LEAD_SYSTEM_ARCHITECT,1
4256,SR._DEVELOPER_IT_QA,1
4286,PRODUCT_MANAGER_–_CLOUD_PLATFORM_CONNECTIVITY_...,1
4285,TECHNOLOGY_PROCESS_MANAGER,1
4284,SR._IT_MANAGER,1
4283,SENIOR_SOFTWARE_ENGINEER_(179),1
4282,VICE_PRESIDENT;_SR._RETIREMENT_PRODUCT_MANAGER,1
4281,DATA_SERVICES_PRINCIPAL,1
4280,SENIOR_DOMAIN_ARCHITECT,1
4279,SENIOR_TECHNICAL_CONSULTANT_(INFORMATION_SECUR...,1
4278,SENIOR_BUSINESS_SYSTEMS_DEVELOPER,1
4277,ASSISTANT_DIRECTOR_TECHNOLOGY,1
4276,DIRECTOR_PRODUCT_QUALITY,1
4275,SAP_GRC_SOX_ANALYST,1
4274,IT_PRODUCT_MANAGER_IV,1
4273,SPECIALTY_DEVELOPMENT_SENIOR,1
4272,SOFTWARE_DEVELOPER_(JAVA_DEVELOPER),1
4271,CLOUD_ENGINEERING_TECHNICAL_LEADER,1
4270,SENIOR_PROFESSIONAL_I_B2B_PRE/POST_SALES,1
4269,SOFTWARE_ENGINEER/DATA_ENGINEER,1
4268,AWS_CLOUD_IMPLEMENTATION_SUPPORT,1
4267,DIRECTOR_BUSINESS_SYSTEMS,1
4266,DIRECTOR_TECHNOLOGY_CONSULTING,1
4265,SENIOR_PRODUCT_DEVELOPER,1
4264,FICO_LEAD_-_SAP_FINANCIAL_SYSTEMS,1
4263,IT_TECHNICAL_ANALYST_-_SENIOR,1
4262,APPLICATION_PROGRAMMER_II,1
4261,VICE_PRESIDENT;_CNSLT_-_APPS_PROG,1
4260,ENTERPRISE_RISK_TECHNOLOGY-SOFTWARE_ENGINEERIN...,1
4259,SENIOR_PROGRAM_DIRECTOR,1
4258,POWER_PLATFORM_SERVICES_MANAGER,1
4287,COPADO_ENGINEER(SALESFORCE),1
4288,FULL_STACK_LEAD_DEVELOPER_/_SR._FULL_STACK_DEV...,1
4289,INFORMATION_SYSTEMS_LEAD,1
4305,DATA_SCIENTIST_PRINCIPAL,1
4318,SOFTWARE_DEVELOPER_-_TEST,1
4317,PROFESSIONAL_5_INFORMATION_TECHNOLOGY,1
4316,SENIOR_FULL-STACK_ENGINEER_WEB_AND_MOBILE_APPLICA,1
4315,SENIOR_COMMISSIONS_ANALYST,1
4314,PRINCIPAL_CYBER_SECURITY_ENGINEER,1
4313,DIRECTOR_GLOBAL_SERVICES_STRATEGY_&_OPERATIONS,1
4312,SAP_LEAD_DEVELOPER,1
4311,MODEL_BASED_DEVELOPMENT_SOFTWARE_ENGINEER,1
4310,SR._MANAGER_DIGITAL_ANALYTICS,1
4309,STAFF_BACKEND_SOFTWARE_ENGINEER-_DATA_PLATFORM,1
4308,LEAD_SALESFORCE_ADMINISTRATOR,1
4307,DISTRIBUTED_DATA_PLATFORM_ARCHITECT,1
4306,SOFTWARE_ARCHITECT_-_SALESFORCE_SOLUTIONS,1
4304,CONSTRUCTION_MANAGEMENT_SYSTEM_ANALYST,1
4290,SENIOR_SOFTWARE_ENGINEER_(017040.001837),1
4303,RESEARCHER_6,1
4302,SYSTEMS_ARCHITECTURE_PRINCIPAL,1
4301,DATA_SERVICES_ENGINEER_PRINCIPAL,1
4300,SENIOR_MANAGER_DATA_ANALYTICS_DATA,1
4299,IT_PARTNER_SYSTEM_SENIOR_DEVELOPER,1
4298,AUTOSAR_SOFTWARE_DESIGNER_(ARCHITECTURE),1
4297,SENIOR_SECURE_PRODUCT_ENGINEER,1
4296,PRINCIPAL_COMPUTATIONAL_RESEARCHER_IMMUNOLOGY,1
4295,SENIOR_MANAGER_-_SOFTWARE_ENGINEERING,1
4294,JR._NETWORK_ENGINEER,1
4293,IT_SENIOR_ENGINEER,1
4292,POSTDOCTORAL_SCHOLAR_-_RESEARCH_ASSOCIATE,1
4291,PROGRAMMER_ANALYST-PRINCIPAL,1
4257,SENIOR_SOFTWARE_ENGINEER_DEVELOPER,1
4255,CHECK_TEST_SPECIALIST,1
4192,TECHNICAL_ARCHITECT_SERVICENOW_DEVELOPMENT,1
4254,SOFTWARE_DEVELOPER_DATA_ENGINEER,1
4221,ENGINEER_–_INVENTORY_DOMAIN,1
4220,TEAM_LEAD_IT_DIGITAL_USER_EXPERIENCE,1
4219,SAP_BASIS_ARCHITECT,1
4218,PRINCIPAL_ENGINEER-SOFTWARE,1
4217,SENIOR_PROJECT_MANAGER_-_US_-_PRACTITIONER,1
4216,PRINCIPAL_SYSTEMS_EVALUATION_ENGINEER_CRM_SYSTEMS,1
4215,NETWORK_ENGINEER_(CISCO_WIRELESS),1
4214,IPS_ANALYST,1
4213,SOFTWARE_ENGINEER_II_–_REACT,1
4212,STAFF_–_SOFTWARE_DEVELOPMENT_ENGINEER,1
4211,SENIOR_MANAGER_DATA_ANALYTICS_CONSULTING,1
4210,SENIOR_ANALYST_DATA_STRATEGY,1
4209,ORACLE_APPLICATIONS_TECHNICAL_ANALYST,1
4208,CONSULTING_SOFTWARE_ENGINEER_(AKA_PRINCIPAL_SW...,1
4207,SAP_SD_OTC/LE_CONSULTANT,1
4206,SOFTWARE_DEVELOPER/APPLICATION_SOLUTION_ARCHITECT,1
4205,SR._DIRECTOR_BUSINESS_APPLICATIONS,1
4204,ENGINEER_INFRASTRUCTURE_CLOUD,1
4203,SENIOR_DEVELOPMENT_OPS_ENGINEER,1
4202,VICE_PRESIDENT_PRODUCTION_SERVICES_SPECIALIST_II,1
4201,CORE_DDA_PLATFORM_LEAD,1
4200,MANAGER_SALESFORCE_ENGINEERING,1
4199,ODI_DATAWARE_HOUSE_DEVELOPER,1
4198,SENIOR_DIRECTOR_OF_QUALITY_ASSURANCE,1
4197,SR._SOFTWARE_ENGINEER_-_BIG_DATA/SPARK,1
4196,BI-DEVELOPER-LOOKER,1
4195,LEAD_SOFTWARE_ENGINEER_017040.000341,1
4194,SCRUM_MASTER_I,1
4193,QA_TESTING_ANALYST_SENIOR,1
4222,ENTERPRISE_SYSTEMS_ANALYST_SENIOR,1
4223,DIGITAL_SENIOR_STAFF_SOFTWARE_ENGINEER,1
4224,SR._MANAGER_DATA_ENGINEERING,1
4240,SENIOR_SAP_BUSINESS_ANALYST,1
4253,BUSINESS_ANALYST_MUREX_SME,1
4252,DB_DESIGN_AND_ENGINEER_III,1
4251,PRODUCT_MANAGER_III_-_EMPLOYEE_EXPERIENCE,1
4250,CORP._FUNCTIONS_TECH.-SOFTWARE_ENGINEERING-LEA...,1
4249,SENIOR_SOFTWARE_ENGINEER_-_DATA_SERVICES,1
4248,DEVELOPER_II_ENTERPRISE_PERFORMANCE_MANAGEMENT,1
4247,HEAD_OF_OMNI_CHANNEL_ANALYTICS_AND_MARKETING_D...,1
4246,LEAD_DATA_MANAGEMENT_ANALYST_(017040.000399),1
4245,DATA_SCIENTIST_ML/AI,1
4244,MAINFRAME_PROGRAMMER/ANALYST,1
4243,MANAGER_CONFIGURATION,1
4242,SYSTEM_DEVELOPER,1
4241,SYSTEMS_ADMINISTRATOR/ENGINEER,1
4239,SENIOR_ANALYST_APPS_&_CLOUD_SECURITY_OPERATIONS,1
4225,SENIOR_ENGINEER_IT_INFRASTRUCTURE_ENGINEERING,1
4238,ENERGY/IT_SOLUTIONS_ANALYST_SENIOR,1
4237,SENIOR_ENGINEERING_MANAGER_-_DIGITAL_EXPERIMEN...,1
4236,SR._QA_AUTOMATION_ENGINEER_(SDET),1
4235,IT_APPLICATION_DEVELOPER,1
4234,STAFF_ENGINEER_AUTONOMOUS_CAR,1
4233,FULL_STACK_SOFTWARE_ENGINEER_III,1
4232,SOFTWARE_DEVELOPER/SAP_SUCESSFACTORS_FUNCTIONAL,1
4231,SR_EMBEDDED_SOFTWARE_ENGINEER,1
4230,LEAD_SOFTWARE_ENGINEER_(017040.000924),1
4229,TECHNOLOGY_&_DATA_-_LEAD_SOFTWARE_ENGINEER_LEA...,1
4228,EDI_SPECIALIST,1
4227,AWS_CLOUD_DEVOPS_ENGINEER,1
4226,IT_PROFESSIONAL_IV_–_SOFTWARE_DEVELOPMENT,1
4061,SENIOR_IT_ADMINISTRATOR,1
4060,SYSTEM_ENGINEER_IV,1
4059,GLOBAL_IT_COMPUTER_SYSTEM_VALIDATION_ENGINEER,1
3865,SW_DEVELOPER,1
3895,SR_JAVA_FULL_STACK_DEVELOPER,1
3894,ADVANCED_VIDEO_ENGINEER_IV,1
3893,MIDDLEWARE_CONSULTANT,1
3892,CLOUD_INFRASTRUCTURE_-_TECH._ENGINEERING_-_SR....,1
3891,SENIOR_SOFTWARE_DEVELOPMENT_ENGINEER_(20637.1631),1
3890,APPLICATION_DEVELOPMENT_AND_SWIFT_INTEGRATION_...,1
3889,WORKDAY_REPORTING_&_INTEGRATION_DEVELOPER,1
3888,BUSINESS_INTELLIGENCE_ADMINISTRATOR_(SOFTWARE_...,1
3887,AWS_CLOUD_DATA_ENGINEER,1
3886,APPLICATION_PROGRAMMER_V-_.NET,1
3885,SENIOR_APPLICATION_SECURITY_ENGINEER,1
3884,SENIOR_SUPPORT_ANALYST_-_LOGISTICS,1
3883,RUBY_ON_RAILS_SOFTWARE_DEVELOPER_[00045569],1
3882,TIDS_LEAD_SOFTWARE_QUALITY_ASSURANCE_ANALYST,1
3881,MGR_DATA_SCIENCE_&_ANALYTICS_PGP,1
3880,SYSTEM_ANALYST_-_H2R_KENEXA,1
3879,MGR_APPLICATIONS_PROGRAMMING,1
3878,SENIOR_QA_AUTOMATION_ENGINEER_(00048202),1
3877,DYNAMICS_CRM_TECHNICAL_CONSULTANT.,1
3876,VP_IT_AUDIT_LEAD,1
3875,DIRECTOR_OF_WEB_ARCHITECTURE_(AEM),1
3874,DATABASE_ADMINISTRATOR-SPECIALIST,1
3873,PRINCIPAL_ENGINEER_(017040.001786),1
3872,QUALCOMM_TECHNOLOGIES_INC.,1
3871,ARCHITECTURE_(00047557),1
3870,LIDAR_ALGORITHM_DEVELOPER,1
3869,SR_.NET_MICROSOFT_C_DEVELOPER,1
3868,SR_SOFTWARE_DEVELOPER_APPLICATIONS,1
3867,METAVERSE_DEVELOPER_MANAGER,1
3896,SOFTWARE(SALESFORCE)_DEVELOPER,1
3897,VICE_PRESIDENT;_DATA_ENGINEER,1
3898,SR._MANAGER_CRM_DEVELOPMENT_AND_ENGINEERING,1
3914,SENIOR_DATA_SCIENCE_ENGINEER,1
3927,SENIOR_EMBEDDED_SOFTWARE/FIRMWARE_ENGINEER,1
3926,ARCHITECT_BUSINESS_INTELLIGENCE,1
3925,SENIOR_INFORMATICA_ARCHITECT,1
3924,MANAGER_-_DIGITAL_DEVELOPMENT,1
3923,IT_DIRECTOR_DIGITAL_&_AHHC,1
3922,INTERNAL_RISK_MANAGER,1
